CODIGO_LOCALIDAD,CODIGO_UNICO
2,20810737
2,20810746
11,00540163
11,00923758
11,00925511
19,00255489
16,00430852
4,00130815
8,00455713
,20810749
,20810750
19,00254779
2,00831528
8,00455603
1,00850502
8,00460330
11,00923110
5,00260417
8,00455712
14,00410506
8,00454202
19,00242845
18,00142310
2,00821314
19,00255730
19,00243009
14,00410837
11,00920578
9,00640298
11,00540126
11,00921189
4,00131544
8,00454441
19,00242973
10,00560341
18,00251051
4,00132404
7,00459730
7,00454604
19,00241723
10,00564958
14,00410902
4,00132852
8,00453063
7,00451986
1,00853726
16,00440245
11,00920136
11,00910255
12,00510333
11,00910768
7,00454603
10,00560950
4,00132424
8,00460973
4,00131307
19,00258478
7,00451947
11,00910405
8,00460982
8,00461847
18,00220335
7,00453924
7,00460444
7,00460445
11,00921740
8,00460979
8,00459620
8,00459621
9,00631354
7,00459517
16,00420133
16,00421101
18,00142201
16,00420307
8,00450411
8,00650280
11,00920565
7,00453845
4,00133061
10,00550815
1,00852004
16,00420129
5,00134409
14,00410636
7,00460484
19,00241231
12,00530429
19,00244540
11,00925526
7,00453969
4,00120608
19,00254795
10,00564879
16,00420721
4,00120606
16,00420415
13,00720234
4,00132218
8,00461313
4,00132522
7,00459833
7,00460473
5,00253814
19,00243736
2,00830903
18,00143538
6,00240857
19,00245154
19,00254069
3,00320303
1,00850414
4,00110364
7,00456721
11,00924413
1,00850143
9,00642050
8,00453136
7,00452939
16,00420536
11,00923292
7,00452855
9,00630724
4,00135439
10,00561278
10,00561964
7,00462534
18,00256645
11,00923291
18,00143143
8,00458174
8,00651813
10,00562564
4,00110833
10,00560940
5,00259715
18,00141529
15,00120107
7,00456822
5,00250316
4,00135461
11,00920423
10,00560724
8,00460779
18,00142854
18,00142758
4,00132733
12,00520606
18,00141588
5,00261215
10,00561240
4,00130439
15,00210249
10,00550535
8,00455455
8,00456408
19,00258470
10,00550550
18,00142218
8,00462115
4,00111904
10,00561662
4,00132408
12,00740718
7,00463446
7,00463313
10,00560638
8,00458182
8,00462114
5,00259037
11,00910301
4,00131310
11,00911433
8,00461832
8,00461910
19,00254075
5,00252975
19,00254449
4,00110714
7,00455296
10,00562639
1,00851550
8,00454366
19,00254023
12,00520421
4,00135435
7,00458713
5,00253824
2,00811109
19,00253947
7,00464259
12,00510109
3,00320920
10,00560771
12,00730337
12,00510422
8,00451762
5,00260535
7,00464260
11,00923097
5,00259424
10,00540549
10,00562533
11,00920340
10,00562775
4,00131242
8,00457624
10,00540541
11,00921446
5,00252505
10,00550709
8,00451766
9,00641060
10,00562158
12,00520120
12,00510112
19,00243448
16,00440538
12,00530425
19,00258706
8,00462118
2,00820503
5,00257641
4,00133088
18,00220104
12,00740220
1,00841509
8,00462169
16,00420308
1,00852043
8,00650309
2,00831111
11,00911511
4,00130913
8,00451739
1,00854337
4,00135633
2,00820116
7,00453914
10,00550835
16,00440823
4,00143092
7,00458314
11,00540203
11,00912448
4,00110734
8,00451714
9,00632052
12,00520118
2,00821331
9,00652501
18,00141544
10,00540628
1,00853711
8,00462170
10,00550838
1,00853364
10,00561168
15,00120414
11,00910639
8,00462174
19,00241281
8,00462777
8,00461327
10,00550833
10,00550602
2,00830872
8,00652820
19,00244378
19,00244379
2,00820714
9,00631136
10,00562672
4,00135257
5,00253864
3,00810729
2,00821119
5,00259218
2,00830869
2,00830879
19,00241907
9,00640961
7,00463341
19,00253220
10,00567590
11,00910896
10,00562934
13,00720103
8,00651436
2,00830875
2,00821114
16,00430803
1,00840153
19,00245623
19,00243966
16,00430459
8,00652817
12,00740522
18,00141921
1,00850129
10,00567988
13,00720516
13,00620841
7,00463133
1,00840325
13,00510710
1,00850258
2,00831221
10,00562752
13,00720512
2,00830822
1,00840520
4,00131221
9,00640502
8,00450518
11,00540305
10,00567040
1,00841323
2,00830824
7,00458842
1,00840407
4,00135526
10,00565523
2,00830831
2,00830834
4,00132112
13,00720517
16,00620845
11,00911315
2,00821123
7,00457376
13,00510708
7,00459491
2,00811107
19,00253033
5,00253659
20,20310602
2,00822075
11,00540344
7,00463004
8,00451719
7,00455073
12,00730101
7,00452858
4,00131001
4,00133414
10,00561316
19,00254658
8,00650335
2,00830843
7,00455281
10,00566520
12,00520129
2,00820130
8,00450155
1,00840508
18,00141490
10,00563902
4,00135208
19,00246109
5,00250653
8,00453432
16,00441329
11,00922824
12,00730402
9,00630309
10,00561676
4,00131282
13,00710606
1,00850116
2,00821211
1,00840715
7,00457035
1,00852430
4,00131222
1,00841555
8,00652915
7,00460503
2,00831415
7,00457037
1,00851359
11,00925563
1,00841521
11,00923042
14,00410826
4,00130899
1,00841612
18,00256606
7,20531834
7,00463819
8,00452588
4,00133086
19,00255459
7,00459224
8,00451534
5,00252453
8,00452557
5,00259724
18,00220119
18,00140145
8,00460311
8,00651705
13,00720406
19,00255983
11,00924252
11,00912960
11,00912961
4,00132811
8,00458170
16,00430433
11,00925918
2,00830854
8,00450250
8,00454529
7,00462594
1,00854031
1,00852087
7,00459918
5,00257794
18,00230818
8,00460329
15,00121122
4,00132152
7,00459334
12,00510124
7,00458627
11,00921341
4,00130218
10,00566533
8,00454592
10,00563545
7,00459438
8,00457654
7,00453827
19,00258248
10,00566826
12,00530441
19,00256825
11,00925053
8,00451810
4,00140718
8,00457653
10,00566575
8,00456820
7,00453817
18,00220418
18,00256687
18,00142337
13,00720301
4,00140825
7,00453822
11,00910273
1,00851339
4,00131655
4,00131322
5,00261226
18,00262568
18,00141419
13,00511052
7,00453819
16,00440231
8,00651427
4,00132433
8,00456552
10,00560320
19,00242929
4,00132788
11,00923453
11,00925096
8,00460317
7,00459840
7,00456917
11,00540363
18,00141143
4,00110811
19,00252155
19,00253353
10,00562018
4,00110809
8,00456543
19,00254723
4,00131558
19,00259109
4,00110602
10,00562664
18,00141637
7,00456825
5,00252777
4,00110812
5,00134742
16,00440126
6,00240661
1,00840739
18,00141977
7,00451389
3,00321214
15,00210768
8,00460318
14,00411104
19,00256050
18,00230526
11,00910617
15,00210433
11,00921834
4,00132427
19,00253137
1,00854005
10,00561433
4,00131913
19,00254967
5,00134533
19,00243180
4,00135513
4,00134277
18,00141062
18,00143591
19,00253155
10,00562126
18,00141792
4,00135508
19,00256016
2,00831412
18,00140356
4,00135639
11,00921825
4,00135509
4,00132432
18,00231009
19,00241507
4,00132356
19,00256053
4,00132428
18,00231112
5,00250618
4,00134275
18,00256637
19,00244814
14,00410804
4,00132345
18,00220336
10,00562847
5,00250301
16,00440145
18,00141586
19,00244946
18,00140432
9,00640868
5,00255004
9,00640848
10,00561246
19,00253474
7,00455044
5,00134535
10,00560504
4,00140613
7,00463773
18,00141579
18,00256652
18,00141756
19,00258447
4,00120722
18,00141736
19,00253123
18,00141576
8,00461348
18,00141621
19,00256028
1,00850617
19,00243416
10,00560112
5,00259717
18,00251143
19,00258044
19,00255830
12,00730220
10,00560405
10,00562641
10,00562642
16,00440325
19,00243171
19,00256834
10,00562680
11,00920784
19,00243277
2,20810857
16,00421051
5,00263030
7,00463134
15,00210208
5,00134772
19,00253005
2,00830524
7,00463733
18,00143442
1,00841762
19,00243278
19,00245036
19,00246033
10,00560103
5,00134411
12,00520149
11,00922056
10,00560510
8,00454541
10,00565802
8,00458139
4,00131287
3,00310235
11,00924290
11,00926685
19,00244372
11,00911427
18,00141229
10,00563401
16,00420501
10,00563635
4,00133403
8,00456315
1,00854203
4,00132867
4,00136303
11,00921002
8,00461933
16,00440657
11,00925507
19,00243986
10,00565801
9,00640444
11,00911033
15,00210109
8,00456564
10,00563634
4,00135416
5,00134602
13,00710311
19,00243652
4,00135415
10,00564713
4,00131807
13,00510728
8,00651777
1,00851924
18,00142835
10,00560152
18,00230721
7,00462235
8,00454542
10,00560772
11,00922054
9,00640193
5,00255508
10,00560774
1,00850153
19,00257926
11,00540103
9,00641961
19,00251637
10,00560765
5,00260919
10,00561131
10,00561549
11,00925616
11,00922053
12,00510159
18,00141029
5,00259983
8,00450487
12,00520325
19,00251641
19,00253928
19,00243458
10,00562202
5,00259955
5,00251960
11,00920630
8,00461136
7,00462813
5,00259755
11,00920965
19,00244374
11,00912402
15,00120431
1,20820372
16,00430316
8,00461121
11,00923367
19,00253080
11,00912401
11,00922519
7,00463815
5,00260910
19,00243650
19,00246174
12,00520238
4,00110906
10,00563465
11,00922907
11,00925247
11,00925485
5,00259005
11,00926681
11,00920350
14,00410529
11,00925170
3,00320502
11,00920352
1,00850747
11,00922930
10,00566705
11,00920349
6,00250119
13,00620832
19,00243164
10,00561650
19,00243961
13,00510612
5,00133522
11,00925172
11,00925173
11,00925453
15,00210429
13,00511046
11,00920316
1,00850636
11,00921127
11,00920659
11,00922858
11,00912230
11,00925456
5,20251142
11,00925202
9,00632054
11,00911138
11,00911157
11,00921047
11,00911137
15,00230224
11,00911140
11,00912719
11,00926308
11,00926309
15,00230226
11,00912412
4,00132130
11,00925182
15,00210460
10,00560606
8,00450853
11,00911778
11,00925201
15,00210464
8,00651405
7,00451311
11,00911961
15,00230225
11,00911536
11,00920715
19,00254091
11,00926274
16,00440523
16,00430615
11,00540202
11,00920714
7,00463796
5,00252940
18,00143437
8,00461176
10,00562344
11,00920353
14,00411114
11,00926363
8,00652924
19,00244549
18,00230303
9,00640125
4,00140860
5,00255111
11,00922335
1,00850128
5,00263311
19,00254647
19,00253956
7,00453361
4,00131903
7,00463361
10,00540663
12,00520316
6,00250913
4,00136310
1,00841226
8,00460711
15,00210410
7,00456759
6,00250716
15,00210771
1,00840622
9,00641806
4,00135345
3,00810636
11,00920653
6,00250944
10,00563710
4,00132118
19,00258055
7,00451374
17,00310609
7,00452835
11,00920708
7,00463384
15,00210373
15,00210206
11,00913610
11,00922510
11,00911771
15,00210448
14,00410854
11,00540117
8,00453703
11,00921110
11,00922524
4,00132110
11,00911773
19,00242977
7,00452809
10,00568052
8,00462157
8,00462044
7,00463235
8,00450324
11,00913111
1,00853552
3,20140843
7,00459376
5,00259960
5,00252936
5,00252452
11,00922388
11,00912444
5,00260522
11,00912459
7,00455013
11,00921107
10,00566860
10,00566304
11,00912441
8,00461868
8,00458480
1,00854324
13,00510601
11,00922855
5,00261732
10,00550119
19,00251541
10,00566538
5,00255108
11,00922503
9,00641045
1,00853549
1,00840736
11,00911838
10,00560126
13,00710719
9,00640485
5,00259972
6,00240323
10,00560222
8,00650904
18,00141738
4,00142405
4,00131147
6,00240345
10,00562370
19,00256845
5,00252660
8,00450649
10,00565720
5,00252471
16,00441227
1,00840642
7,00456969
16,00420709
10,00565516
8,00455161
4,00120501
9,00640347
8,00461331
10,00567964
9,00642078
18,00143449
7,00452132
8,00450484
4,00135420
11,00911779
19,00242717
19,00241910
18,00140324
19,00258249
19,00255315
10,00560899
11,00920577
16,00420708
5,00252827
18,00251040
19,00254636
16,00440665
16,00440667
8,00458432
9,00641008
16,00420120
18,00220331
4,00132102
18,00140374
8,00452533
2,00820810
11,00926603
4,00140983
4,00132108
14,00411117
4,00111506
12,00510219
4,00131124
11,00920178
11,00925505
9,00640356
7,00462225
19,00258215
16,00440717
19,00244151
6,00240991
4,00135226
16,00440662
11,00921155
16,00440660
16,00440664
8,00454913
7,00456729
16,00440693
11,00925333
18,00260105
6,00250936
7,00456733
8,00450307
16,00441222
8,00460319
11,00922210
10,00561440
9,00640605
10,00568022
8,00651752
8,00450621
13,00710511
7,00456732
16,00420311
16,00420828
11,00920706
8,00450622
7,00458737
9,00631911
10,00563014
7,00462336
5,00263417
1,00840422
16,00440722
18,00140439
5,00250350
14,00410630
11,00912029
1,00852930
19,00243832
19,00245149
11,00912975
3,00310706
19,00243833
19,00243835
19,00256563
19,00245151
11,00912977
19,00245502
6,00250132
19,00242622
19,00256517
8,00458196
10,00550273
12,00520331
18,00141483
10,00566518
1,00850131
19,00251828
19,00252340
11,00923306
5,00250354
12,00731129
15,00210416
19,00245501
19,00242610
11,00912964
4,00132355
19,00253985
5,00133552
9,00640851
19,00251349
19,00251814
16,00430922
6,00250712
11,00912939
19,00241563
1,00853582
10,00540681
10,00560372
1,00850407
6,00240618
5,00134439
9,00640841
5,00262003
19,00246110
11,00910824
11,00910887
19,00243076
19,00250242
5,00250605
18,00251087
10,00566069
11,00922846
15,00120221
12,00520320
7,00458367
19,00251328
8,00453424
6,00250703
7,00455070
19,00256117
10,00564907
11,00912902
19,00256870
19,00253969
7,20532208
8,00453261
19,00246036
5,00133526
10,00564910
8,00455109
12,00520319
18,00142586
16,00620701
19,00243860
19,00253335
10,00551026
2,00830413
6,00250733
12,00730911
10,00564939
19,00243749
12,00520231
16,00421045
11,00910865
19,00251466
6,00250747
10,00566715
4,00135728
8,00456603
5,00253759
19,00243859
19,00244575
11,00910513
19,00253311
10,00567598
6,00250734
11,00911782
14,00410835
7,00460443
6,00250730
6,00250832
9,00640112
10,00540553
19,00243079
16,00441243
8,00650840
7,00462208
11,00911319
2,00830850
11,00925721
1,00841407
12,00730110
1,00840430
10,00560621
5,00253666
19,00251468
8,00451779
4,00136375
5,00251112
19,00253931
2,00830807
18,00220933
8,00450171
18,00251140
19,00252102
11,00926683
10,00562130
19,00251453
11,00926688
8,00454564
19,00252147
18,00141481
7,00462826
9,00640239
1,00852940
11,00923076
5,20230952
19,00257446
5,00250656
11,00921221
6,00241309
7,00463031
10,00563608
4,00111403
7,00452232
10,00563519
5,00253617
7,00456923
11,00912037
8,00461329
8,00450653
10,00562152
11,00922961
7,00451349
5,20230949
13,00510623
10,00564394
10,00540605
7,00453333
8,00456607
5,20230953
14,00411031
19,00256505
7,00452448
4,00136388
9,00630173
8,00451732
8,00650905
10,00565785
15,00210439
11,00922308
11,00923543
12,00510301
17,00311022
7,00452286
19,00258185
14,00410126
15,00210360
13,00510517
16,00621113
9,00630147
11,00540357
5,00253679
11,00910215
5,20241035
11,00912039
15,00120458
1,00851435
11,00925293
10,00551006
10,00563505
11,00921659
18,00141534
11,00925628
7,00452703
7,00455217
10,00565002
4,00130876
2,20810422
1,00853559
14,00410156
10,00567550
18,00141248
7,00455246
9,00562689
3,00810403
11,00925007
10,00567551
10,00567533
10,00566958
16,00430853
10,00565405
19,00243788
7,00457505
10,00565003
11,00913091
13,00511039
10,00567954
11,00924403
7,00458784
8,00455433
10,00563167
8,00455159
9,00631128
3,00810419
7,00457506
14,00610352
8,00461117
4,00140848
5,00253681
11,00925772
11,00920688
19,00256201
16,00430201
10,00561235
11,00925987
11,00925167
11,00914101
11,00913109
11,00924213
18,00141296
11,00911724
13,00511129
4,00143039
8,00454074
11,00911143
19,00244215
11,00912657
10,00566305
16,00420813
11,00913106
2,00820315
18,00141849
9,00640140
16,00430712
19,00241559
11,00926377
8,00450246
11,00913114
14,00410558
11,00925250
11,00922757
16,00420422
8,00651473
11,00924208
11,00921821
9,00640117
10,00561312
4,00135095
19,00251433
11,00925760
11,00925246
18,00142373
11,00921711
11,00922137
4,00133098
1,00851439
1,00841231
1,00850224
4,00130142
4,00132126
8,00460321
11,00912617
18,00141775
11,00911146
19,00252366
11,00922316
11,00912044
9,00641943
4,00130927
19,00243742
7,00453943
10,00560249
11,00922313
1,00840306
11,00921452
13,00720228
10,00563406
12,00530603
11,00912626
11,00912631
5,00260518
4,00111005
8,00450513
1,00853586
5,00261669
11,00925081
2,00830430
11,00911748
1,00853585
1,00852119
11,00921068
7,00459315
9,00632060
18,00142262
11,00926322
1,00851987
9,00640150
8,00450560
16,00430707
1,00853504
19,00255426
11,00912644
7,00464201
5,00254226
8,00453105
19,00244175
19,00243815
8,00450503
11,00922477
15,00120449
11,00920859
11,00912050
11,00911962
11,00922312
9,00653212
1,00840631
11,00926276
11,00926271
10,00562133
19,00241561
11,00926278
5,00252507
11,00920611
5,20250641
10,00567071
19,00251633
19,00243026
9,00640358
11,00920768
10,00540453
19,00241208
18,00141817
9,00653214
8,00459636
4,00132702
11,00922481
1,00854319
8,00653112
10,00567043
3,00320207
5,00261667
8,00455826
7,00452029
11,00920214
1,00841201
19,00244454
7,00464157
8,00461206
7,00452221
7,00453858
8,00650427
8,00461275
8,00650228
16,00420922
11,00920794
19,00251778
4,00111214
18,00141044
2,00831301
7,00453860
13,00710222
11,00920224
10,00564702
1,00853590
7,00452218
8,00452587
7,00452701
7,00452950
14,00410769
8,00452560
8,00651811
4,00132782
18,00142375
1,00850816
7,00453847
2,00822081
16,00420148
7,00456931
10,00560666
11,00925932
12,00740118
7,00462512
8,00460742
16,00430914
4,00111129
16,00420146
6,00240426
5,00260933
1,00851565
4,00143031
7,00460429
10,00564878
1,00854039
7,00459455
10,00562907
7,00459369
18,00253551
8,00461844
13,00720813
11,00925727
5,00259224
8,00455729
8,00460939
8,00451169
10,00561363
5,00253868
10,00564709
16,00440835
19,00242640
19,00254016
11,00921701
8,00460948
19,00243756
9,00632058
1,00841572
10,00564866
1,00841707
14,00410916
15,00120801
13,00720235
8,00460951
14,00610801
11,00911262
18,00220443
19,00242639
14,00410617
11,00925334
11,00923389
16,00421115
11,00920911
19,00242631
9,00641356
16,00421037
6,00240451
16,00440827
8,00651733
18,00220439
4,00110907
2,00830611
12,00520224
10,00568371
10,00566698
19,00241247
9,00640327
19,00242341
10,00563227
11,00923790
8,00453110
2,00811001
19,00243454
8,00451428
9,00640646
19,00241242
10,00560513
7,00452188
11,00924805
13,00720609
11,00923481
12,00740209
18,00220412
19,00242753
15,00210710
18,00220407
16,00421118
6,00240869
9,00630204
12,00510205
9,00640728
6,00240943
11,00910657
1,00851219
11,00924502
16,00420432
13,00511607
19,00257366
19,00243240
19,00241251
7,00462597
19,00259503
19,00243242
15,00120204
18,00220449
16,00420534
6,00240422
19,00241297
19,00242685
8,00650907
7,00463507
19,00241296
11,00910411
6,00240258
19,00256915
19,00242679
19,00241903
19,00244716
10,00565017
19,00242680
7,00458670
19,00244714
19,00242644
7,00464155
7,00458610
8,20510911
18,00220448
19,00242686
15,00121127
19,00243015
19,00242699
10,00567001
6,00240446
19,00243013
6,00240342
19,00245505
19,00241262
19,00243007
9,00641067
6,00240443
4,00133005
19,00243953
4,00110222
3,00320826
8,00451003
1,00851357
19,00241441
10,00564931
6,00240336
10,00563132
11,00920236
15,00120306
19,00244451
19,00243244
4,00131581
6,00240444
19,00257373
19,00241263
7,00456146
10,00550942
9,00641545
11,00910706
6,00240440
19,00244447
19,00243213
19,00243214
11,00912121
1,00851017
10,00566696
8,00650723
19,00244957
11,00923098
4,00132353
7,00457919
7,00457384
2,00830812
7,00460495
19,00251543
11,00920664
11,00920819
11,00923686
10,00562944
13,00620904
15,00230935
10,00568457
7,00452075
8,00450741
18,00230709
7,00452289
18,00256692
7,00458024
4,00132764
11,00923016
8,00450116
7,00458058
10,00565289
10,00564389
10,00567558
19,00243065
18,00220421
19,00253923
5,00258953
2,20810741
10,00564393
2,20810740
11,00920579
8,00450475
4,00135309
1,00841739
9,00631238
5,00251924
9,00630129
1,00853350
12,00530815
10,00550247
18,00142792
14,00610405
11,00922440
9,00630252
7,00459448
19,00253425
5,00252714
14,00610711
8,00453548
11,00925468
9,00630158
8,00450140
19,00251327
16,00621117
19,00252158
10,00568311
10,00566694
19,00243667
8,00455619
8,00650279
16,00430844
16,00621232
8,00458494
10,00561713
11,00911215
11,00925450
8,00650205
11,00925492
14,00610433
16,00621802
9,00632008
8,00650204
13,00720537
11,00922473
16,00621238
19,00253309
5,00252844
11,00911444
18,00142593
11,00920726
7,00458318
14,00410562
19,00243411
10,00568463
19,00242443
17,00311001
6,00240343
9,00631358
7,00464267
9,00642304
16,00620404
10,00565064
10,00565781
12,00740307
11,00920605
11,00910106
14,00410455
8,00650329
10,00561012
18,00256622
2,00830716
8,00650214
10,00568465
1,00852905
4,00135334
10,00560205
9,00631332
13,00710609
19,00241535
11,00910880
10,00560357
19,00255299
5,00252515
8,00450593
19,00243928
6,00241157
8,00651729
8,00454485
11,00921668
19,00254929
8,00651748
3,00321016
4,00132409
8,00454585
19,00254068
3,00310809
10,00561719
5,00261234
10,00550248
1,00850119
11,00925472
14,00610812
11,00910126
7,00455240
8,00461411
11,00910230
11,00923528
10,00561407
8,00450493
4,00133809
12,00730408
3,00320604
10,00568003
1,00852108
4,00133182
11,00921443
3,00310228
13,00620113
3,00320528
4,00132155
5,00258965
4,00130434
8,00450781
4,00134267
7,00452276
18,00142317
7,00454631
18,00141745
5,00253672
13,00710403
4,00132330
5,00254829
19,00243719
8,00458474
11,00913048
1,00854402
5,00252619
10,00561457
3,00310726
19,00257067
16,00440365
19,00244093
10,00563647
8,00452525
19,00244070
7,00452208
19,00246158
10,00566955
16,00430210
5,00251921
16,00430311
5,00252419
18,00142503
13,00720520
5,00253660
10,00562808
10,00566673
8,00651570
8,00651571
10,00567588
7,00463132
7,00453811
8,00458488
16,00440737
5,00259710
19,00251311
2,20150223
2,20812574
16,00420652
18,00256655
11,00925009
19,00259521
4,00135339
7,00452846
19,00241880
10,00560654
1,00853592
9,00630139
8,00455737
7,00462270
2,00821407
18,00141398
19,00244187
14,00410714
3,00321207
16,00430465
7,00463454
7,00459728
16,00430486
18,00141854
18,00220343
14,00610361
11,00922004
8,00455474
17,00310628
8,00461482
8,00650409
11,00925059
10,00567979
16,00420823
8,00461374
9,00640538
18,00251054
8,00461322
4,00140534
8,00651579
19,00246040
8,00451454
18,00253533
18,00141543
11,00925809
18,00141720
11,00924283
19,00241845
19,00253111
5,00264301
18,00220512
1,00852144
7,00451960
11,00923225
18,00142327
16,00440248
11,00911147
19,00246039
11,00920654
11,00923207
19,00242203
4,00135422
18,00141923
18,00141313
7,00452213
11,00910507
8,00450459
7,00457386
10,00566974
11,00924481
11,00923208
18,00141247
11,00922475
2,00830143
4,00131016
3,00320736
11,00925642
16,00440381
8,00450168
4,00111928
12,00530836
18,00141553
5,00134447
16,00430481
10,00560601
7,00458950
19,00251738
18,00141262
4,00135587
18,00142950
18,00140359
10,00540545
18,00141119
8,00454364
5,00250689
12,00520349
10,00550227
12,00520304
18,00142625
10,00562904
14,00410920
1,00841244
19,00243325
7,00452830
7,00455203
14,00410925
19,00256143
8,00460962
12,00731009
7,00462258
18,00142257
6,00240644
10,00564006
18,00141901
4,00132425
19,00251760
18,00142361
18,00142253
13,00720109
11,00920562
15,00210108
8,00651726
15,00210107
18,00142059
8,00457642
10,00560314
19,00253156
18,00141740
18,00141748
19,00255260
8,00461475
13,00511149
14,00610115
7,00462263
12,00530401
19,00253343
18,00142829
8,00453131
18,00142713
4,00132727
19,00244624
18,00141640
18,00142824
16,00440111
8,00461422
5,00261574
1,00851324
8,00650105
4,00135434
7,00462518
10,00566605
4,00132516
18,00142826
7,00452323
19,00251350
4,00140866
4,00132739
1,00853690
12,00520227
16,00430720
18,00231013
4,00120603
11,00912944
8,00651028
11,00923754
11,00911288
8,00454101
11,00925605
15,00210701
11,00911418
16,00420539
11,00920237
18,00262535
10,00562755
11,00911103
10,00550601
1,00842001
16,00440422
7,00463211
11,00926328
5,00253829
10,00550805
5,00260931
5,00252635
8,00460936
15,00210213
8,00458132
7,00455372
8,00450972
10,00564851
4,00130211
8,00458134
10,00564952
8,00460934
19,00243286
18,00230525
8,00451607
8,00431625
7,00464139
11,00920475
10,00560237
18,00141024
9,00562690
5,00253603
1,00841650
11,00920534
8,00455671
8,00456403
10,00562558
10,00563622
8,00651476
10,00562226
5,00252837
1,00841664
12,00510220
9,00652128
19,00256534
10,00568416
10,00568428
8,00650220
11,00926718
1,00851553
10,00562870
4,00131015
11,00911102
11,00923539
13,00710313
9,00632064
1,00841614
1,00841617
10,00561514
10,00568426
9,00631236
5,00261836
2,20812510
18,00142725
13,00620812
5,00261125
11,00922417
19,00253464
4,00120708
19,00243825
12,00520620
16,00420630
5,00252548
11,00911656
18,00220419
19,00256543
11,00923384
8,00455514
11,00922416
8,00650629
10,00562693
12,00520131
10,00550903
1,00853537
4,00120707
5,00251958
9,00641719
18,00142807
10,00561225
1,00840626
5,00250347
7,00462337
1,00841827
15,00121107
8,00450204
10,00562013
12,00520626
5,00250348
2,00831205
5,00261120
1,00841601
19,00258429
8,00460950
9,00640108
4,20130467
16,00420201
7,00459554
1,00840836
10,00564802
7,00460461
7,00453884
7,00455034
17,00311031
19,00256518
16,00620524
8,00650638
8,00651805
3,00810426
19,00253316
8,00450243
19,00256054
8,00454034
10,00562826
10,00560658
11,00910653
7,00452163
1,00852652
7,00458072
11,00910503
19,00259543
19,00256902
11,00920484
7,00463740
5,00134529
3,00321531
10,00567582
19,00258231
5,00134512
12,00510323
11,00926354
9,00631117
7,00457925
19,00258415
11,00920240
19,00259803
11,00910406
9,00631129
11,00923620
9,00641511
19,00243718
11,00920132
19,00256914
8,00454026
19,00254787
19,00244509
1,00840740
19,00254008
10,00565787
7,00463761
11,00925565
5,00133510
7,20532206
18,00230710
4,00131524
19,00244444
16,00621222
19,00255215
11,00910552
1,00851601
11,00910532
5,00252840
12,00740705
3,00320886
16,00440129
1,00854413
11,00910518
5,00252409
1,00854049
8,00453463
7,00460411
9,00632020
1,00852908
3,00811226
1,00851630
11,00921722
18,00142104
15,00210201
19,00255277
18,00142244
1,00850508
9,00631901
11,00920801
6,00240325
8,00650276
9,00641303
12,00530454
11,00910965
8,00456810
14,00410440
8,00462011
2,00831405
3,00810409
7,00464165
10,00566502
19,00244134
7,00456137
10,00560203
4,00133822
7,00452874
7,00463443
10,00550544
12,00520313
16,00420669
12,00520412
10,00560935
7,00453873
18,00142321
5,00262225
16,00441220
12,00730206
19,00254007
19,00256447
10,00564856
7,00452497
11,00912328
10,00562005
10,00560670
15,00120202
8,00651489
1,00854025
11,00910288
16,00420417
11,00540369
19,00241886
5,00253620
19,00255211
7,00453825
10,00565027
8,00455172
12,00520306
8,00450771
8,00455808
5,00252563
1,00853553
10,00565277
4,00130709
18,00142783
8,00651455
8,00651704
16,00420542
10,00563551
4,00110230
11,00920241
14,00410742
16,00420301
6,00240239
9,00641703
3,00320909
10,00550839
19,00254056
18,00141285
18,00230541
4,00132533
2,00820526
4,00130540
9,00641048
7,00453343
10,00560919
14,00410542
8,00450336
5,00263424
7,00458838
2,20810417
1,00853721
5,00252490
5,00251945
10,00568214
7,00462589
13,00710142
19,00242038
16,00421070
4,00132511
10,00568209
7,00464138
19,00243939
10,00568211
16,00420623
19,00256950
19,00257399
14,00410924
19,00254512
1,00850902
10,00564838
10,00560335
16,00420570
8,00652806
3,00320901
9,20510203
10,00566513
11,00925306
1,00840822
4,00135315
9,00630160
14,00410927
1,20820395
19,00244902
19,00241238
11,00913320
1,00852001
15,00120429
19,00257047
19,00251547
10,00561006
10,00564847
8,00454025
10,00565774
11,00923178
4,00132546
5,00261353
10,00550252
19,00243252
7,00461621
8,00651724
19,00252186
10,00560430
11,00540156
9,00630157
1,00852731
6,00240830
10,00560897
11,00926283
19,00243127
15,00210117
4,00143097
19,00243430
7,00452635
13,00720707
5,00250331
19,00255854
8,00462106
8,00459612
2,00831417
19,00243359
19,00255998
4,00135327
4,00143081
15,00210272
10,00561421
8,00455117
12,00520449
13,00710110
1,00840641
7,00457377
11,00911856
19,00243449
5,00252841
16,00621203
10,00563538
12,00520551
5,00250371
5,00261031
7,00461612
19,00253095
16,00440697
1,00851928
19,00258513
4,00132836
19,00251631
6,00220552
7,00460498
19,00251322
8,00650609
8,00455657
16,00440415
4,00131925
10,00560315
18,00142506
4,00131535
8,00458423
5,00252513
5,00133727
7,00455017
10,00567520
16,00440730
7,00462513
5,00133548
19,00245640
5,00252510
6,00250926
5,00252524
19,00242955
16,00420428
19,00259570
19,00253935
19,00245020
1,00854024
10,00566756
19,00250228
16,00621820
9,00641369
19,00251379
11,00925092
19,00244216
11,00923626
19,00259553
19,00243943
2,00830409
19,00242968
11,00923114
1,00840510
4,00133211
18,00220985
9,00641017
19,00251577
4,00136395
19,00255967
8,00459623
